C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(FrameWork.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(314,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(315,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Monster.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(399,85): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(399,78): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(399,69): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(399,47): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(401,86): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(401,78): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(401,69): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(401,47): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(405,58): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(405,53): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(405,43): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(405,24): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(410,88): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(410,81): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(410,72): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(410,50): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(412,89): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(412,81): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(412,72): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(412,50): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(456,97): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(456,90): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(456,75): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(456,48): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(458,98): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(458,90): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(458,75): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(458,48): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(462,100): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(462,93): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(462,78): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(462,51): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(464,101): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(464,93): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(464,78): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(464,51): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  mysql.cpp
  Over.cpp
  Sound.cpp
  코드를 생성하고 있습니다...
C:\Users\M\Desktop\IceClimber\FrameWork\Monster.cpp(548,1): warning C4715: 'Monster::Collision_turn': 모든 제어 경로에서 값을 반환하지는 않습니다.
  컴파일하고 있습니다...
  Sprite.cpp
  코드를 생성하고 있습니다...
  FrameWork.vcxproj -> C:\Users\M\Desktop\IceClimber\x64\Debug\IceClimber.exe
